# CSS Audit Inventory
Generated: 2026-05-30
ja/twin-peaks/commercial-pass/index.html:92:      <h2 style="margin-bottom: 40px;">商業利用パスのお申し込み</h2>
ja/team/index.html:146:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:151:        <p style="font-size:130%;">
ja/team/index.html:161:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:179:      <div style="display:flex; gap:24px; flex-wrap:wrap; justify-content:center;">
ja/team/index.html:180:        <div class="leader-card ja-animate" style="flex:1; min-width:280px;" data-animation="move-from-bottom" data-delay="600">
ja/team/index.html:189:        <div class="leader-card ja-animate" style="flex:1; min-width:280px;" data-animation="move-from-bottom" data-delay="800">
ja/team/index.html:205:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:233:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:261:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:270:        <p style="font-size:130%;">
ja/team/index.html:273:        <p style="font-size:130%;">
ja/team/index.html:297:    <div class="module-title-wrap" style="max-width:900px;">
ja/team/index.html:306:        <p style="font-size:130%;">NAMBAでは<wbr>常に、<wbr>有給の<wbr>トレイルクルー、<wbr>プロジェクトコーディネーター、<wbr>ボランティア委員を<wbr>募集しています。<wbr>現在の<wbr>募集を<wbr>ご覧ください。</p>
ja/team/index.html:308:      <div style="text-align:center; margin:30px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
ja/artist-series/index.html:359:<div class="module-title-wrap" style="max-width:900px;">
ja/artist-series/index.html:376:  <div class="artist-header" style="background-image: url('{{ header_webp }}');">
ja/artist-series/index.html:424:      <div style="text-align:center; margin:50px 0;">
ja/artist-series/index.html:467:<div class="module-title-wrap" style="max-width:900px;">
ja/artist-series/index.html:469:  <div style="text-align:center; margin:50px 0;">
ja/thanks/index.html:10:    <div class="acm-features style-1" style="padding:0px; min-height:auto;">
ja/thanks/index.html:27:    <div class="module-title-wrap" style="max-width:900px;">
ja/thanks/index.html:32:        <div style="font-size:150%;">
ja/thanks/index.html:37:    <div class="module-title-wrap" style="margin-bottom:0;">
ja/thanks/index.html:42:        <div style="font-size:150%;">
ja/code-conduct/index.html:20:<div style="max-width:500px; margin:0 auto;">
ja/jobs/index.html:12:    <div class="module-title-wrap" style="max-width:900px;">
ja/jobs/index.html:21:        <div style="font-size:130%;"><span>NAMBAは​トレイルと​コミュニティを​大切に​する​人々で​成り​立っています。​夏季の​有給トレイルクルーを​雇用し、​サブコミッティでは​ボランティアを​募集しています。</span></div>
ja/jobs/index.html:27:    <div class="module-title-wrap" style="max-width:900px;">
ja/jobs/index.html:38:      <div style="max-width:900px; margin:0 auto;">
ja/jobs/index.html:70:      <div class="module-title-wrap" style="max-width:900px;">
ja/jobs/index.html:75:          <div style="font-size:130%;"><span>現在募集中の​ポジションは​ありません。​Instagramの​<a href="https://www.instagram.com/nisekomtb/" target="_blank">@nisekomtb</a>を​フォローするか、​定期的に​チェックしてください。</span></div>
ja/jobs/index.html:95:    <div class="module-title-wrap" style="max-width:900px;">
ja/jobs/index.html:102:    <div style="max-width:900px; margin:0 auto;">
ja/jobs/index.html:110:          style="opacity:0.6;"
ja/jobs/index.html:114:            <p class="job-title"><a href="{{ job.url }}" style="color:#999;">{{ job.title }}</a></p>
ja/jobs/index.html:116:              <span class="job-badge" style="background:rgba(255,255,255,0.1); color:#888;">終了</span>
ja/jobs/index.html:118:                <span class="job-badge paid" style="opacity:0.5;">有給</span>
ja/jobs/index.html:120:                <span class="job-badge volunteer" style="opacity:0.5;">ボランティア</span>
ja/jobs/index.html:126:            <a class="action" href="{{ job.url }}" style="color:#888;">
ja/jobs/index.html:137:    <div class="module-title-wrap" style="max-width:900px;">
ja/jobs/index.html:146:        <div style="font-size:130%;"><span>正式な​ポジションを​探していなくても、​貢献する​方法は​あります。​ディグデイに​参加したり、​NAMBAメンバーに​なったり、​活かせる​スキルが​あれば​お問い​合わせください。</span></div>
ja/jobs/index.html:155:        <a class="btn btn-secondary" href="/ja/contact/?topic=volunteering" style="margin-left:10px;">ボランティア</a>
ja/events/index.html:39:    <div class="module-title-wrap" style="max-width:900px;">
ja/events/index.html:44:        <div style="font-size:130%;"><span>コミュニティライドや​トレイル整備日から​レースや​グラベルイベントまで、​NAMBAの​カレンダーは​シーズンを​通じて​ライダーを​つなぎます。​一緒に​イベントを​企画しませんか？<a href="/ja/contact/?topic=events">お問い合わせ</a>ください。</span></div>
ja/plan-your-trip/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:22:        <div style="font-size:130%;"><span>ニセコは北海道西部、羊蹄山と火山地形に抱かれたエリア。トレイル、温泉、自然のすべて。マウンテンバイク旅行に必要な情報をまとめました。</span></div>
ja/plan-your-trip/index.html:28:  <div style="max-width:900px; margin:20px auto;">
ja/plan-your-trip/index.html:29:    {% include image.html src="/assets/images/plan-your-trip/hero-yotei.webp" alt="羊蹄山を​背景に​ニセコの​トレイルを​走る​ライダー、​夏の​風景" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
ja/plan-your-trip/index.html:35:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:44:        <div style="font-size:130%;"><span>ライディングシーズンは5月下旬から10月下旬。月ごとにコンディションが変わります。</span></div>
ja/plan-your-trip/index.html:50:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:77:        <div style="font-size:130%;"><span>ビジター数のピークは6月と9月。7月と8月は最も気温が高く、全てのトレイルが利用可能です。</span></div>
ja/plan-your-trip/index.html:86:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:95:        <div style="font-size:130%;"><span>ニセコは北海道西部、札幌から車で約2〜2.5時間。</span></div>
ja/plan-your-trip/index.html:101:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:107:      <div style="width:100%; max-width:900px; margin:20px auto 0;">
ja/plan-your-trip/index.html:108:        <div style="height:380px; border-radius:3px; overflow:hidden;" id="directions-map"></div>
ja/plan-your-trip/index.html:109:        <div style="text-align:right; margin-top:10px;">
ja/plan-your-trip/index.html:110:          <a href="https://www.google.com/maps/dir/?api=1&amp;origin=42.7752,141.6927&amp;destination=42.8612,140.7009&amp;travelmode=driving" target="_blank" rel="noopener" style="font-size:90%; color: var(--color-text-light);">
ja/plan-your-trip/index.html:111:            Googleマップで開く <span class="fa-solid fa-arrow-up-right-from-square" style="margin-left:4px;"></span>
ja/plan-your-trip/index.html:202:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:211:        <div style="font-size:130%;"><span>ニセコエリアの複数のショップでマウンテンバイクをレンタル可能です。ハードテイルからフルサスのエンデューロバイクまで揃います。Rhythm JapanやNACなど地元のショップが、ニセコの地形に合うバイク選びをサポートします。</span></div>
ja/plan-your-trip/index.html:217:        <div style="font-size:130%;"><span>自分のバイクを持ち込む場合、国内線および多くの国際線で輪行袋の預け入れが可能です。各航空会社のスポーツ用品取扱規定をご確認ください。</span></div>
ja/plan-your-trip/index.html:219:      <div style="max-width:900px; margin:20px auto;">
ja/plan-your-trip/index.html:220:        <img src="/assets/images/plan-your-trip/bike-rental.webp" alt="ニセコの​レンタルショップに​並ぶ​マウンテンバイク" style="width:100%; height:auto; border-radius:3px; display:block;" />
ja/plan-your-trip/index.html:229:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:238:        <div style="font-size:130%;"><span>ニセコにはリゾートホテルから小さなペンション、自炊型のコンドミニアムまで、幅広い宿泊施設があります。多くはヒラフ村周辺に集まっており、すべてのライディングエリアへ車でアクセスしやすい立地です。</span></div>
ja/plan-your-trip/index.html:244:        <div style="font-size:130%;"><span>コミュニティパートナーの多くが宿泊施設を運営しています。パートナーを応援することが、あなたが走るトレイルを支えることにもつながります。</span></div>
ja/plan-your-trip/index.html:250:        <div style="font-size:130%;"><span>可能であれば温泉のある宿を選んでください。ライドの後に湧き出る天然温泉に浸かるのが、地元流の過ごし方です。宿に温泉がない場合も、公衆浴場や日帰り入浴を受け付けているホテルの温泉が多数あります。</span></div>
ja/plan-your-trip/index.html:252:      <div style="max-width:900px; margin:20px auto;">
ja/plan-your-trip/index.html:253:        {% include image.html src="/assets/images/plan-your-trip/accommodation.webp" alt="山並みを​望むニセコの​宿泊施設" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="900" %}
ja/plan-your-trip/index.html:262:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:271:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:285:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:294:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:307:    <div class="module-title-wrap" style="max-width:900px;">
ja/plan-your-trip/index.html:316:        <div style="font-size:130%;"><span>ニセコはトレイルだけではありません。食とウェルネスの目的地でもあります。</span></div>
ja/plan-your-trip/index.html:322:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:326:      <div style="max-width:900px; margin:20px auto;">
ja/plan-your-trip/index.html:327:        {% include image.html src="/assets/images/plan-your-trip/onsen.webp" alt="山並みを​望む露天温泉、​ライドの​締めくくり" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1200" height="630" %}
ja/plan-your-trip/index.html:333:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
ja/plan-your-trip/index.html:362:        <a class="btn btn-secondary" href="/ja/join/" style="margin-left: 10px;">コミュニティに参加</a>
ja/where-to-ride/index.html:14:    <div class="module-title-wrap" style="max-width:900px;">
ja/where-to-ride/index.html:23:        <div style="font-size:130%;"><span>4つのバイクパーク、30km以上のトレイル。無料のペダルアクセス・シングルトラックから、ゴンドラ利用のダウンヒルまで。北海道ニセコのグラベルルートとスキルパークも。</span></div>
ja/where-to-ride/index.html:70:    <div class="module-title-wrap" style="max-width:900px;">
ja/where-to-ride/index.html:87:      <div style="width:100%; height:500px; border-radius:3px; overflow:hidden;" id="area-map"></div>
ja/where-to-ride/index.html:202:          + '<div class="map-popup-image" style="background-image:url(' + poi.photo + ');">'
ja/where-to-ride/index.html:438:            <div class="ride-card-image" style="background-image:url('/assets/images/events/2025/niseko-gravel-autumn-ride/header.jpg');">
ja/where-to-ride/index.html:443:              <span style="display:inline-flex; gap:10px; justify-content:center; flex-wrap:wrap; margin:8px 0;">
ja/where-to-ride/index.html:444:                <span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span class="fa-solid fa-ruler-horizontal" style="font-size:18px; color:#aaa; padding:4px 0;"></span> <strong>1,200km+</strong></span>
ja/where-to-ride/index.html:455:            <div class="ride-card-image" style="background-image:url('/assets/images/events/2024/akaigawa-pump-track-reopens/header.jpg');">
ja/where-to-ride/index.html:460:              <span style="display:inline-flex; gap:10px; justify-content:center; flex-wrap:wrap; margin:8px 0;">
ja/where-to-ride/index.html:461:                <span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span class="fa-solid fa-location-dot" style="font-size:18px; color:#aaa; padding:4px 0;"></span> <strong>6</strong></span>
ja/where-to-ride/index.html:483:      <div style="background:var(--color-bg-panel); border-radius:3px; overflow:hidden; max-width:900px; margin:0 auto;">
ja/where-to-ride/index.html:484:        <div style="display:flex; flex-wrap:wrap; align-items:center;">
ja/where-to-ride/index.html:485:          <div style="flex:1; min-width:250px;">
ja/where-to-ride/index.html:486:            {% include image.html src="/assets/images/twinpeaks/trailsign.jpg" alt="ツインピークスバイクパークの統一NAMBAトレイル標識：難易度、方向、位置マーカーを表示" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:100%; object-fit:cover; display:block;" width="3244" height="2000" %}
ja/where-to-ride/index.html:488:          <div style="flex:1; min-width:250px; padding:32px;">
ja/where-to-ride/index.html:489:            <h2 style="margin-bottom:12px;">トレイル標識ガイド</h2>
ja/where-to-ride/index.html:490:            <p style="font-size:110%; margin-bottom:20px;">ニセコ全域で​統一された​標識システムの​読み方​：難易度、​方向コード、​位置マーカー。</p>
ja/where-to-ride/index.html:547:      <div class="module-title-wrap" style="max-width:900px;">
ja/where-to-ride/index.html:556:          <div style="font-size:115%;"><span>NAMBAは​トレイルの​建設と​整備を​担当しています。​ガイドツアー、​レッスン、​バイクレンタルは​ニセコの​各事業者が​提供しています。</span></div>
ja/where-to-ride/index.html:606:    <div class="module-title-wrap" style="max-width:900px;">
ja/where-to-ride/index.html:615:        <div style="font-size:130%;"><span>シーズンは5月中旬から10月下旬まで：春の桜、夏のフロー、秋の紅葉。トレイル状況の最新情報は<a href="https://www.instagram.com/nisekomtb/" target="_blank">Instagram</a>で配信。</span></div>
ja/where-to-ride/signage/index.html:311:    <div class="module-title-wrap" style="max-width:900px;">
ja/where-to-ride/signage/index.html:320:        <div style="font-size:130%;"><span>NAMBAが​管理する​すべての​パークでは、​同じ​トレイルサインを​使用しています。<a href="/ja/twin-peaks/">​ツインピークス</a>、<a href="/ja/where-to-ride/grand-hirafu/">​グラン・ヒラフ</a>、<a href="/ja/where-to-ride/hanazono/">​ニセコHANAZONO</a>で、​アイコン、​色、​レイアウトは​すべて​共通です。​一度​読み方を​覚えれば、​どの​パークでも​同じように​読めます。​以下、​サインの​各部分の​意味を​解説します。</span></div>
ja/where-to-ride/signage/index.html:329:    <div class="module-title-wrap" style="max-width:1000px;">
ja/where-to-ride/signage/index.html:365:    <div class="module-title-wrap" style="max-width:1100px;">
ja/where-to-ride/signage/index.html:372:      <p style="max-width:900px; margin:0 auto; text-align:center; font-size:15px; color:var(--color-text);">難易度は​IMBAの​国際基準に​準拠しており、​世界中の​バイクパークや​スキーリゾートで​使われているのと​同じ​カラースケールです。</p>
ja/where-to-ride/signage/index.html:423:    <div class="module-title-wrap" style="max-width:1100px;">
ja/where-to-ride/signage/index.html:467:    <div class="module-title-wrap" style="max-width:1100px;">
ja/where-to-ride/signage/index.html:505:    <div class="module-title-wrap" style="max-width:1100px;">
ja/where-to-ride/gravel/index.html:9:<div style="max-width:900px; margin:0 auto;">
ja/where-to-ride/gravel/index.html:17:    {% include image.html src="/assets/images/gravel/sunset-road-mountains.webp" alt="夕暮れの​グラベルロードを​走る​ライダー、​遠くに​ニセコ連峰の​山並み" width="1800" height="1200" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" %}
ja/where-to-ride/gravel/index.html:27:    {% include image.html src="/assets/images/gravel/rider-rice-paddies.webp" alt="水を​張った​田んぼの​脇で​ニセコの​山々を​望むライダー" width="1800" height="1350" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" %}
ja/where-to-ride/gravel/index.html:36:    {% include image.html src="/assets/images/events/2024/niseko-gravel-autumn-ride/header.jpg" alt="夏の​緑に​包まれた​林道の​トンネルを​走る​グラベルライダーたち" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1500" height="800" %}
ja/where-to-ride/gravel/index.html:44:  <section class="article-content" style="text-align:center;">
ja/where-to-ride/hanazono/index.html:13:  <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">2026年夏オープン</div>
ja/where-to-ride/skills-parks/index.html:8:<div style="max-width:900px; margin:0 auto;">
ja/where-to-ride/skills-parks/index.html:19:    {% include image.html src="/assets/images/skills-parks/twin-peaks-skills.webp" alt="ツインピークススキルセンターで​ウッドフィーチャーを​越える​ライダー、​白樺の​森が​背景" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
ja/where-to-ride/skills-parks/index.html:22:    {% include image.html src="/assets/images/skills-parks/grand-hirafu-skills.webp" alt="グラン・ヒラフ スキルアップエリアの​全景、​芝の​丘陵に​複数の​練習ループが​刻まれている" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1200" %}
ja/where-to-ride/skills-parks/index.html:31:    {% include image.html src="/assets/images/events/2024/akaigawa-pump-track-reopens/riders.jpg" alt="秋色に​染まる​木々を​背景に​Tomo Playparkの​パンプトラックで​ジャンプを​決める​BMXライダー" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" width="1160" height="700" %}
ja/where-to-ride/skills-parks/index.html:34:    <img src="/assets/images/skills-parks/rhythm-japan.webp" alt="ヒラフ村の​Rhythm Japan店舗外に​ある​モジュラー式パンプトラックを​走る​子ども" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" />
ja/where-to-ride/skills-parks/index.html:37:    {% include image.html src="/assets/images/skills-parks/rusutsu.webp" alt="白樺の​木立に​囲まれた​ルスツの​フロートレイルで​ジャンプを​決める​ライダー" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 0;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="874" %}
ja/where-to-ride/skills-parks/index.html:40:  <section class="article-content" style="text-align:center;">
ja/impact/index.html:150:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:159:        <p style="font-size:130%;">2024年の7,750人から2025年の11,500人へ。前年比約48%の成長。</p>
ja/impact/index.html:171:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:191:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:205:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:245:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:254:        style="font-size:130%;">6人の​ライダーと​シャベルから、​北海道最大の​マウンテンバイクネットワークへ。</p>
ja/impact/index.html:318:    <div class="module-title-wrap" style="max-width:900px;">
ja/impact/index.html:327:        <p style="font-size:130%;">NAMBAと​提携して、​ニセコの​マウンテンバイクネットワークを​一緒に​育てましょう。​すべての​貢献が​トレイル、​イベント、​コミュニティに​直接​使われます。</p>
projects/index.html:16:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:25:        <div style="font-size:130%;"><span>Not just a bike park. We build trails across the whole Niseko region: Twin Peaks, Grand Hirafu, Hanazono, and what comes next. Each one is part of a single connected map.</span></div>
projects/index.html:31:        <div style="font-size:115%; color: var(--color-text-light);"><span>30km+ of trail across four riding areas. 100% community-funded since 2022.</span></div>
projects/index.html:40:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:49:        <div style="font-size:130%;"><span>What makes Niseko's trails feel like a network is coordination. Instead of each resort or landowner building on their own, NAMBA plans the region as a whole, so every new project plugs into one connected map.</span></div>
projects/index.html:55:        <div style="font-size:130%;"><span>Without that, you get duplicate difficulty levels, disconnected networks, and gaps where the riding mix should be. The masterplan exists to stop that.</span></div>
projects/index.html:64:        <ul style="list-style:none; padding-left:0; font-size:115%; line-height:1.7;">
projects/index.html:65:          <li style="margin-bottom: 28px;">
projects/index.html:66:            <h3 style="margin:0 0 6px;">Connectivity</h3>
projects/index.html:69:          <li style="margin-bottom: 28px;">
projects/index.html:70:            <h3 style="margin:0 0 6px;">Diversity</h3>
projects/index.html:73:          <li style="margin-bottom: 28px;">
projects/index.html:74:            <h3 style="margin:0 0 6px;">Distance targets</h3>
projects/index.html:77:          <li style="margin-bottom: 28px;">
projects/index.html:78:            <h3 style="margin:0 0 6px;">Unified experience</h3>
projects/index.html:81:          <li style="margin-bottom: 28px;">
projects/index.html:82:            <h3 style="margin:0 0 6px;">Efficient use of terrain</h3>
projects/index.html:93:      style="max-width:900px; margin:20px auto;">
projects/index.html:94:      {% include image.html src="/assets/images/projects/masterplan.webp" alt="Aerial view of the Niseko region with the planned NAMBA trail network traced in gold across Mount Annupuri, Grand Hirafu, Hanazono, and Twin Peaks" loading="lazy" style="width:100%; height:auto; display:block; border-radius:3px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="2400" height="1350" %}
projects/index.html:95:      <p style="text-align:center; font-size:90%; color:#999; margin:12px 0 0;">Concept map of Niseko's trail network: existing trails and planned expansion.</p>
projects/index.html:98:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:103:        <div style="font-size:130%;"><span>This is the reason resorts, landowners, and the local government keep coming back to us. Trail building is one part of what we do. The bigger part is designing the network that makes Niseko's mountains work for summer.</span></div>
projects/index.html:122:            <div class="img-icon"><img src="/assets/images/logos/twin-peaks.svg" alt="Twin Peaks Bike Park" style="height:96px; width:auto; object-fit:contain;" /></div>
projects/index.html:123:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">Operational</div>
projects/index.html:131:            <div class="img-icon"><img src="/assets/images/company/grand-hirafu.png" alt="Grand Hirafu Bike Park" style="height:96px; width:auto; object-fit:contain;" /></div>
projects/index.html:132:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">Operational</div>
projects/index.html:140:            <div class="img-icon"><img src="/assets/images/company/hanazono.png" alt="Niseko Hanazono Bike Park" style="height:96px; width:auto; object-fit:contain;" /></div>
projects/index.html:141:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">Opening Summer 2026</div>
projects/index.html:150:            <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-text-light); color:#333; margin-bottom:20px;">Planning</div>
projects/index.html:164:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:173:        <div style="font-size:130%;"><span>One consistent signage system across every NAMBA park: trail name, difficulty, direction of travel, sponsor, and a location code for emergencies. Same format whether you're at Twin Peaks, Grand Hirafu, or Hanazono.</span></div>
projects/index.html:175:      <div style="text-align:center; margin:30px 0;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
projects/index.html:185:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:194:        <div style="font-size:130%;"><span>Beyond the current parks, we're looking at alpine trails that would connect Niseko's peaks and open up terrain that's currently off-limits to bikes. Add the Mt Yotei loop and continued growth at the resort parks, and you've got a trail system at a scale not seen anywhere else in Asia.</span></div>
projects/index.html:200:  <div style="max-width:900px; margin:20px auto;">
projects/index.html:201:    {% include image.html src="/assets/images/projects/annupuri-aerial.jpg" alt="Aerial panorama of Annupuri's peak with ski runs and forested ridge stretching across the Niseko range" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1600" height="900" %}
projects/index.html:207:    <div class="module-title-wrap" style="max-width:900px;">
projects/index.html:216:        <div style="font-size:130%;"><span>Every trail in the NAMBA network has been community-funded. Partner with us to fund what comes next.</span></div>
projects/grand-hirafu/index.html:99:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:104:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">Operational</div>
projects/grand-hirafu/index.html:114:        <div style="font-size:130%;"><span>NAMBA works with Grand Hirafu on the bike park expansion: trail design, signage, and trail building at Niseko's largest resort village. In time, these trails will link into the wider regional network.</span></div>
projects/grand-hirafu/index.html:123:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:170:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:179:        <div style="font-size:130%;"><span>Tokyu built their first flow trail at Grand Hirafu in 2023, opening it to the public in 2024 when the bike park reopened. After watching Twin Peaks open at the end of 2023, they invited NAMBA in to collaborate on future trail design, building, and signage. Grand Hirafu became the second resort to plug into the regional masterplan.</span></div>
projects/grand-hirafu/index.html:188:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:197:        <div style="font-size:115%;"><span>What was built each year, and what's planned next. Tap any image for full size.</span></div>
projects/grand-hirafu/index.html:241:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:264:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:273:        <div style="font-size:130%;"><span>NAMBA designs Grand Hirafu's trail signage using the same system we use at Twin Peaks and Hanazono. Riders see the same signs everywhere we manage.</span></div>
projects/grand-hirafu/index.html:282:    <div class="module-title-wrap" style="max-width:900px;">
projects/grand-hirafu/index.html:294:        <a class="btn btn-secondary" href="/partner/" style="margin-left: 10px;">Partner with us</a>
projects/grand-hirafu/index.html:295:        <a class="btn btn-secondary" href="/projects/" style="margin-left: 10px;">Back to projects</a>
projects/twin-peaks/index.html:102:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:107:        <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:#46b414; color:#fff; margin-bottom:20px;">Operational</div>
projects/twin-peaks/index.html:117:        <div style="font-size:130%;"><span>Twin Peaks is NAMBA's flagship: Japan's largest free-to-ride mountain bike park. Over 17km of Swiss-designed trails across 20+ routes, beginner flow lines through to expert technical terrain. Open every day of the riding season. No fees, no registration.</span></div>
projects/twin-peaks/index.html:126:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:181:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:190:        <div style="font-size:115%;"><span>What was built each year, and what's planned next. Tap any image for full size.</span></div>
projects/twin-peaks/index.html:242:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:265:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:274:        <div style="font-size:130%;"><span>Every trail at Twin Peaks is designed and built with Allegra, the Swiss firm behind some of the best-known parks in Europe and Asia. Allegra say Twin Peaks is the fastest-growing trail network project they've ever worked on, or known of anywhere in the world.</span></div>
projects/twin-peaks/index.html:280:        <div style="font-size:130%;"><span>On the ground, NAMBA's seasonal trail crew handle the build, alongside community volunteers on regular dig days.</span></div>
projects/twin-peaks/index.html:289:    <div class="module-title-wrap" style="max-width:900px;">
projects/twin-peaks/index.html:298:        <div style="font-size:130%;"><span>Twin Peaks is 100% community-funded. From 2022 to 2025, 92% of funding came from private and community sources, with 74% from local businesses alone. 82% of every yen goes straight into trail construction; 95% if you count maintenance. Every trail in the park has a sponsor.</span></div>
projects/twin-peaks/index.html:304:        <div style="font-size:130%;"><span>Visitor numbers have grown with the network: 7,747 in 2024, 11,500+ in 2025.</span></div>
projects/twin-peaks/index.html:310:  <div style="max-width:900px; margin:20px auto;">
projects/twin-peaks/index.html:311:    {% include image.html src="/assets/images/partner/trail-map-board.webp" alt="Two riders at the Twin Peaks Bike Park trail map board, sponsor logos visible along the bottom" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
